tamano,n_habitaciones,y
93.0,3.0,7.204301075268817
85.0,3.0,8.823529411764707
117.0,2.0,7.863247863247863
55.0,2.0,10.909090909090908
88.0,3.0,7.7272727272727275
56.0,1.0,10.714285714285714
55.0,1.0,11.818181818181818
94.0,3.0,8.51063829787234
70.0,2.0,10.714285714285714
70.0,3.0,9.714285714285714
105.0,3.0,9.285714285714286
80.0,3.0,8.125
84.0,2.0,8.571428571428571
130.0,3.0,6.6923076923076925
57.0,2.0,9.649122807017545
70.0,1.0,8.571428571428571
87.0,3.0,9.540229885057471
107.0,3.0,8.411214953271028
136.0,3.0,4.779411764705882
105.0,4.0,8.095238095238095
91.0,3.0,5.4945054945054945
105.0,3.0,7.142857142857143
90.0,3.0,7.777777777777778
97.0,3.0,4.639175257731959
133.0,4.0,7.142857142857143
60.0,2.0,9.166666666666666
55.0,1.0,12.727272727272727
110.0,2.0,8.181818181818182
85.0,2.0,9.411764705882353
120.0,4.0,5.416666666666667
85.0,2.0,10.352941176470589
45.0,2.0,16.666666666666668
48.0,1.0,9.375
70.0,3.0,11.428571428571429
130.0,4.0,7.6923076923076925
65.0,2.0,12.307692307692308
96.0,3.0,8.125
80.0,2.0,6.25
105.0,3.0,7.428571428571429
125.0,1.0,7.6
68.0,2.0,9.558823529411764
80.0,3.0,12.25
78.0,3.0,6.858974358974359
180.0,5.0,5.277777777777778
70.0,4.0,10.357142857142858
99.0,3.0,6.0606060606060606
60.0,1.0,6.333333333333333
44.0,1.0,11.363636363636363
90.0,3.0,7.777777777777778
89.0,3.0,7.303370786516854
60.0,2.0,8.0
121.0,4.0,6.6115702479338845
85.0,3.0,8.823529411764707
130.0,4.0,10.0
90.0,2.0,3.888888888888889
85.0,3.0,8.235294117647058
97.0,3.0,6.701030927835052
75.0,2.0,10.0
84.0,3.0,5.9523809523809526
100.0,3.0,5.75
85.0,3.0,9.294117647058824
150.0,3.0,8.0
75.0,2.0,7.733333333333333
100.0,3.0,5.5
120.0,4.0,6.666666666666667
100.0,3.0,7.5
116.0,3.0,5.775862068965517
62.0,2.0,14.67741935483871
121.0,4.0,5.619834710743802
76.0,3.0,8.223684210526315
115.0,2.0,8.26086956521739
100.0,3.0,5.2
107.0,2.0,7.4766355140186915
115.0,2.0,7.826086956521739
70.0,1.0,8.857142857142858
50.0,1.0,19.0
105.0,2.0,7.619047619047619
90.0,3.0,7.722222222222222
50.0,1.0,10.0
86.0,2.0,8.720930232558139
64.0,2.0,7.03125
60.0,2.0,7.833333333333333
100.0,2.0,7.0
86.0,3.0,10.465116279069768
80.0,2.0,8.75
100.0,3.0,7.0
38.0,1.0,14.473684210526315
60.0,1.0,11.433333333333334
58.0,1.0,11.206896551724139
99.0,4.0,9.090909090909092
80.0,3.0,7.875
65.0,1.0,10.0
90.0,3.0,8.666666666666666
99.0,2.0,7.575757575757576
70.0,2.0,11.428571428571429
80.0,2.0,10.0
91.0,2.0,9.065934065934066
130.0,2.0,7.076923076923077
130.0,3.0,6.923076923076923
74.0,2.0,8.783783783783784
67.0,2.0,8.35820895522388
65.0,2.0,13.076923076923077
64.0,2.0,12.5
90.0,3.0,9.444444444444445
85.0,3.0,8.823529411764707
60.0,1.0,11.666666666666666
60.0,1.0,10.833333333333334
120.0,4.0,5.416666666666667
70.0,1.0,7.714285714285714
118.0,3.0,8.05084745762712
45.0,1.0,12.0
100.0,3.0,7.2
150.0,4.0,8.0
35.0,1.0,17.142857142857142
78.0,2.0,8.846153846153847
80.0,1.0,11.875
90.0,3.0,8.88888888888889
55.0,1.0,10.0
70.0,2.0,10.0
70.0,2.0,10.714285714285714
97.0,3.0,7.11340206185567
130.0,3.0,6.6923076923076925
116.0,3.0,8.620689655172415
60.0,2.0,10.0
96.0,3.0,7.291666666666667
105.0,3.0,8.571428571428571
102.0,3.0,7.598039215686274
85.0,3.0,6.0
70.0,2.0,9.857142857142858
50.0,1.0,14.0
300.0,6.0,11.666666666666666
70.0,2.0,51.42857142857143
90.0,3.0,13.333333333333334
146.0,5.0,10.95890410958904
40.0,1.0,10.5
94.0,2.0,11.702127659574469
105.0,3.0,10.476190476190476
70.0,3.0,10.0
85.0,3.0,7.647058823529412
70.0,1.0,6.428571428571429
80.0,2.0,8.75
76.0,2.0,7.894736842105263
69.0,3.0,8.405797101449275
91.0,3.0,6.593406593406593
45.0,1.0,66.66666666666667
95.0,2.0,8.947368421052632
90.0,3.0,5.333333333333333
30.0,1.0,15.333333333333334
74.0,2.0,10.81081081081081
100.0,3.0,5.5
100.0,3.0,9.5
83.0,2.0,8.433734939759036
90.0,3.0,8.333333333333334
114.0,3.0,7.807017543859649
105.0,2.0,6.666666666666667
120.0,3.0,5.833333333333333
80.0,4.0,9.0
80.0,2.0,8.3125
90.0,3.0,9.222222222222221
71.0,2.0,13.80281690140845
90.0,2.0,7.777777777777778
100.0,3.0,11.0
75.0,2.0,9.333333333333334
95.0,2.0,10.473684210526315
65.0,1.0,10.76923076923077
92.0,3.0,7.5
85.0,2.0,8.529411764705882
45.0,1.0,12.777777777777779
52.0,2.0,12.5
110.0,3.0,5.681818181818182
64.0,2.0,7.03125
98.0,3.0,5.612244897959184
100.0,2.0,6.15
130.0,4.0,4.230769230769231
70.0,3.0,10.714285714285714
137.0,3.0,5.693430656934306
80.0,2.0,9.375
115.0,2.0,8.478260869565217
102.0,2.0,7.647058823529412
90.0,2.0,9.222222222222221
55.0,2.0,10.0
83.0,3.0,9.939759036144578
90.0,3.0,10.0
80.0,2.0,10.0
107.0,2.0,7.4766355140186915
90.0,2.0,6.944444444444445
100.0,3.0,8.0
35.0,1.0,11.142857142857142
180.0,7.0,6.666666666666667
100.0,3.0,9.0
95.0,3.0,9.473684210526315
50.0,1.0,14.0
75.0,2.0,6.266666666666667
85.0,3.0,7.647058823529412
70.0,2.0,10.0
88.0,3.0,6.818181818181818
75.0,1.0,9.066666666666666
81.0,2.0,11.728395061728396
65.0,2.0,9.23076923076923
100.0,3.0,9.0
75.0,2.0,12.0
85.0,3.0,10.588235294117647
68.0,1.0,11.029411764705882
75.0,3.0,9.2
111.0,4.0,16.216216216216218
125.0,5.0,7.2
79.0,3.0,6.2025316455696204
72.0,2.0,9.722222222222221
88.0,3.0,8.522727272727273
35.0,1.0,19.142857142857142
80.0,3.0,6.25
68.0,2.0,8.823529411764707
69.0,2.0,7.536231884057971
82.0,3.0,7.317073170731708
67.0,2.0,6.7164179104477615
80.0,3.0,12.375
68.0,2.0,8.823529411764707
88.0,3.0,7.954545454545454
95.0,4.0,7.684210526315789
82.0,3.0,6.097560975609756
92.0,4.0,9.23913043478261
52.0,2.0,8.076923076923077
91.0,2.0,7.6923076923076925
78.0,3.0,7.6923076923076925
80.0,3.0,7.5
43.0,1.0,10.465116279069768
83.0,3.0,6.626506024096385
65.0,3.0,10.76923076923077
75.0,3.0,9.333333333333334
100.0,3.0,8.0
85.0,3.0,8.235294117647058
50.0,1.0,11.0
75.0,3.0,8.0
80.0,3.0,9.375
70.0,3.0,10.0
115.0,3.0,4.782608695652174
70.0,2.0,9.285714285714286
84.0,3.0,6.5476190476190474
82.0,3.0,8.536585365853659
56.0,1.0,10.714285714285714
62.0,2.0,10.96774193548387
90.0,3.0,8.333333333333334
78.0,3.0,6.410256410256411
74.0,2.0,8.108108108108109
72.0,2.0,8.333333333333334
90.0,4.0,10.555555555555555
65.0,3.0,11.538461538461538
84.0,3.0,6.5476190476190474
100.0,3.0,9.0
55.0,1.0,10.0
84.0,3.0,10.238095238095237
118.0,3.0,7.627118644067797
75.0,3.0,7.933333333333334
84.0,2.0,10.119047619047619
112.0,3.0,8.928571428571429
40.0,2.0,15.0
60.0,2.0,10.833333333333334
85.0,1.0,7.9411764705882355
75.0,4.0,11.466666666666667
91.0,3.0,6.043956043956044
45.0,1.0,12.777777777777779
75.0,3.0,8.933333333333334
60.0,3.0,10.0
95.0,3.0,7.368421052631579
95.0,3.0,5.2631578947368425
60.0,1.0,9.833333333333334
100.0,3.0,8.5
78.0,2.0,14.102564102564102
100.0,2.0,12.0
130.0,3.0,7.6923076923076925
60.0,2.0,12.916666666666666
75.0,3.0,8.266666666666667
63.0,3.0,8.73015873015873
72.0,3.0,9.722222222222221
94.0,3.0,8.51063829787234
100.0,3.0,6.5
85.0,2.0,8.823529411764707
140.0,3.0,5.428571428571429
75.0,2.0,10.0
90.0,2.0,8.333333333333334
72.0,2.0,8.194444444444445
94.0,3.0,10.372340425531915
70.0,3.0,8.571428571428571
75.0,3.0,8.0
73.0,2.0,9.58904109589041
99.0,3.0,8.080808080808081
120.0,3.0,8.125
54.0,2.0,14.814814814814815
90.0,3.0,8.333333333333334
69.0,2.0,9.565217391304348
50.0,1.0,16.0
78.0,3.0,8.58974358974359
40.0,1.0,16.875
160.0,4.0,8.125
84.0,3.0,5.9523809523809526
85.0,3.0,9.294117647058824
68.0,2.0,11.764705882352942
100.0,3.0,9.5
67.0,3.0,11.194029850746269
102.0,3.0,6.862745098039215
151.0,3.0,5.960264900662252
101.0,3.0,7.920792079207921
98.0,3.0,8.16326530612245
102.0,3.0,6.666666666666667
60.0,2.0,12.5
140.0,4.0,7.142857142857143
124.0,4.0,9.67741935483871
140.0,3.0,9.285714285714286
200.0,4.0,6.0
105.0,4.0,8.571428571428571
125.0,3.0,7.68
100.0,3.0,9.5
90.0,2.0,9.444444444444445
100.0,3.0,7.0
115.0,4.0,7.826086956521739
90.0,3.0,7.777777777777778
80.0,2.0,7.375
74.0,1.0,8.108108108108109
56.0,1.0,9.375
200.0,4.0,9.0
125.0,3.0,10.0
85.0,2.0,7.352941176470588
66.0,2.0,12.5
98.0,4.0,7.653061224489796
100.0,3.0,8.5
70.0,2.0,12.142857142857142
90.0,3.0,8.88888888888889
110.0,3.0,7.7272727272727275
85.0,3.0,7.9411764705882355
100.0,3.0,9.0
99.0,2.0,8.585858585858587
111.0,3.0,7.207207207207207
150.0,3.0,5.666666666666667
65.0,4.0,12.307692307692308
80.0,2.0,8.75
104.0,3.0,8.173076923076923
45.0,1.0,12.777777777777779
75.0,2.0,10.0
113.0,4.0,6.6371681415929205
65.0,1.0,12.307692307692308
115.0,3.0,8.26086956521739
80.0,3.0,6.375
89.0,2.0,7.865168539325842
100.0,3.0,7.5
118.0,2.0,7.203389830508475
100.0,3.0,4.5
73.0,2.0,10.0
90.0,3.0,9.666666666666666
120.0,4.0,7.5
85.0,2.0,10.0
60.0,1.0,12.5
75.0,1.0,10.666666666666666
74.0,2.0,7.4324324324324325
56.0,1.0,32.142857142857146
60.0,1.0,12.5
50.0,2.0,14.0
92.0,2.0,7.608695652173913
64.0,2.0,7.8125
116.0,3.0,5.431034482758621
100.0,3.0,8.5
70.0,3.0,13.571428571428571
109.0,4.0,8.256880733944953
63.0,1.0,9.523809523809524
75.0,2.0,10.133333333333333
52.0,1.0,12.5
83.0,2.0,7.831325301204819
53.0,1.0,9.433962264150944
26.0,1.0,20.192307692307693
69.0,2.0,7.971014492753623
62.0,2.0,10.483870967741936
80.0,2.0,12.1875
75.0,2.0,8.0
85.0,2.0,10.588235294117647
69.0,2.0,7.971014492753623
142.0,4.0,6.338028169014085
90.0,2.0,9.222222222222221
145.0,4.0,6.758620689655173
92.0,3.0,6.521739130434782
93.0,3.0,8.602150537634408
82.0,3.0,7.926829268292683
68.0,2.0,9.926470588235293
40.0,1.0,18.75
110.0,4.0,7.7272727272727275
40.0,1.0,15.625
80.0,2.0,10.625
84.0,2.0,8.928571428571429
98.0,3.0,6.63265306122449
82.0,2.0,9.634146341463415
95.0,2.0,8.421052631578947
90.0,2.0,7.5
100.0,2.0,7.0
100.0,3.0,9.5
69.0,2.0,10.840579710144928
110.0,3.0,7.7272727272727275
67.0,2.0,8.955223880597014
26.0,1.0,20.192307692307693
50.0,1.0,14.0
62.0,2.0,11.129032258064516
112.0,3.0,4.910714285714286
105.0,4.0,8.571428571428571
62.0,2.0,12.903225806451612
88.0,2.0,8.295454545454545
97.0,2.0,8.762886597938145
62.0,2.0,11.451612903225806
92.0,3.0,10.054347826086957
85.0,3.0,10.882352941176471
90.0,3.0,8.88888888888889
65.0,2.0,9.23076923076923
100.0,3.0,8.0
64.0,2.0,9.375
85.0,3.0,9.411764705882353
149.0,3.0,4.76510067114094
97.0,3.0,8.762886597938145
110.0,3.0,10.0
87.0,3.0,9.770114942528735
90.0,2.0,8.88888888888889
85.0,3.0,9.411764705882353
80.0,3.0,8.125
132.0,2.0,6.96969696969697
100.0,3.0,7.0
80.0,2.0,8.125
41.0,1.0,15.609756097560975
42.0,1.0,10.714285714285714
65.0,3.0,10.153846153846153
55.0,1.0,10.909090909090908
90.0,4.0,10.0
65.0,2.0,10.0
110.0,2.0,9.090909090909092
81.0,2.0,13.333333333333334
105.0,2.0,10.476190476190476
318.0,7.0,5.031446540880503
240.0,5.0,10.416666666666666
80.0,1.0,25.0
450.0,5.0,3.3333333333333335
85.0,3.0,14.117647058823529
110.0,3.0,11.363636363636363
125.0,4.0,10.0
110.0,3.0,12.727272727272727
245.0,5.0,7.346938775510204
200.0,4.0,6.0
178.0,3.0,11.235955056179776
285.0,4.0,3.8596491228070176
80.0,4.0,18.75
145.0,2.0,7.586206896551724
150.0,3.0,12.333333333333334
350.0,7.0,5.142857142857143
136.0,2.0,7.352941176470588
120.0,3.0,10.0
103.0,2.0,10.679611650485437
145.0,3.0,6.896551724137931
155.0,3.0,9.67741935483871
200.0,4.0,11.0
65.0,2.0,15.384615384615385
130.0,4.0,11.538461538461538
150.0,3.0,7.666666666666667
130.0,4.0,7.6923076923076925
230.0,4.0,4.782608695652174
80.0,3.0,8.125
90.0,4.0,11.11111111111111
105.0,5.0,9.523809523809524
44.0,1.0,54.54545454545455
120.0,4.0,15.0
100.0,4.0,15.0
110.0,3.0,10.909090909090908
70.0,2.0,21.428571428571427
86.0,2.0,29.069767441860463
80.0,2.0,15.0
110.0,3.0,18.181818181818183
130.0,4.0,11.538461538461538
100.0,3.0,12.0
165.0,3.0,11.212121212121213
63.0,1.0,15.873015873015873
270.0,4.0,3.888888888888889
95.0,2.0,11.052631578947368
60.0,1.0,13.166666666666666
68.0,3.0,7.352941176470588
110.0,3.0,12.727272727272727
315.0,3.0,4.444444444444445
120.0,2.0,16.666666666666668
155.0,3.0,9.67741935483871
60.0,1.0,18.333333333333332
110.0,2.0,9.090909090909092
80.0,3.0,13.75
95.0,3.0,14.736842105263158
115.0,3.0,11.304347826086957
75.0,2.0,9.333333333333334
68.0,2.0,32.35294117647059
91.0,3.0,8.791208791208792
110.0,3.0,6.363636363636363
140.0,3.0,11.071428571428571
90.0,3.0,10.833333333333334
90.0,2.0,8.88888888888889
155.0,3.0,7.096774193548387
100.0,4.0,13.0
95.0,2.0,12.631578947368421
80.0,3.0,10.0
144.0,3.0,7.638888888888889
110.0,3.0,10.909090909090908
120.0,3.0,12.083333333333334
318.0,5.0,5.031446540880503
289.0,4.0,7.958477508650519
150.0,4.0,8.666666666666666
110.0,3.0,10.909090909090908
110.0,3.0,9.090909090909092
101.0,3.0,11.881188118811881
126.0,2.0,9.126984126984127
123.0,3.0,6.504065040650406
75.0,2.0,8.0
110.0,2.0,10.909090909090908
100.0,2.0,15.0
380.0,5.0,7.368421052631579
210.0,4.0,5.238095238095238
98.0,2.0,15.306122448979592
240.0,5.0,7.083333333333333
320.0,5.0,10.9375
101.0,3.0,10.891089108910892
85.0,2.0,14.117647058823529
104.0,3.0,10.576923076923077
155.0,3.0,9.67741935483871
200.0,2.0,6.0
125.0,3.0,9.6
120.0,4.0,12.916666666666666
110.0,4.0,13.636363636363637
380.0,5.0,6.578947368421052
185.0,4.0,7.027027027027027
110.0,3.0,10.909090909090908
225.0,4.0,10.666666666666666
153.0,3.0,11.437908496732026
95.0,3.0,12.631578947368421
150.0,4.0,10.0
170.0,4.0,15.882352941176471
192.0,4.0,13.020833333333334
59.0,1.0,59.32203389830509
92.0,3.0,15.217391304347826
163.0,4.0,6.748466257668712
106.0,3.0,14.150943396226415
112.0,3.0,10.714285714285714
178.0,5.0,8.426966292134832
75.0,2.0,11.333333333333334
125.0,3.0,12.4
192.0,3.0,11.458333333333334
219.0,5.0,11.415525114155251
285.0,5.0,15.789473684210526
95.0,3.0,16.210526315789473
131.0,3.0,16.793893129770993
165.0,5.0,9.696969696969697
183.0,5.0,6.830601092896175
162.0,5.0,9.876543209876543
55.0,1.0,8.181818181818182
154.0,3.0,12.272727272727273
100.0,2.0,13.0
370.0,4.0,7.72972972972973
178.0,3.0,10.617977528089888
330.0,7.0,4.545454545454546
126.0,3.0,9.920634920634921
245.0,5.0,7.346938775510204
240.0,2.0,8.75
209.0,5.0,23.923444976076556
120.0,2.0,10.0
285.0,5.0,15.789473684210526
185.0,4.0,7.027027027027027
305.0,5.0,5.901639344262295
135.0,3.0,9.25925925925926
109.0,2.0,11.926605504587156
40.0,1.0,15.0
135.0,3.0,9.62962962962963
100.0,2.0,13.0
100.0,2.0,13.0
120.0,4.0,7.083333333333333
60.0,2.0,16.0
110.0,3.0,10.909090909090908
100.0,3.0,12.0
85.0,2.0,14.117647058823529
136.0,3.0,11.029411764705882
85.0,2.0,14.117647058823529
70.0,1.0,15.714285714285714
110.0,3.0,5.7272727272727275
98.0,1.0,15.306122448979592
180.0,4.0,7.222222222222222
92.0,3.0,10.869565217391305
210.0,4.0,7.619047619047619
247.0,5.0,6.882591093117409
544.0,5.0,7.169117647058823
170.0,3.0,17.058823529411764
165.0,5.0,9.696969696969697
159.0,4.0,10.377358490566039
120.0,4.0,10.833333333333334
111.0,3.0,11.711711711711711
130.0,4.0,8.461538461538462
80.0,2.0,25.0
153.0,5.0,7.189542483660131
171.0,4.0,5.847953216374269
115.0,3.0,10.434782608695652
354.0,6.0,9.887005649717514
288.0,3.0,4.166666666666667
154.0,3.0,7.142857142857143
156.0,3.0,12.820512820512821
245.0,5.0,7.346938775510204
150.0,5.0,8.0
120.0,4.0,8.333333333333334
110.0,3.0,10.909090909090908
38.0,1.0,11.842105263157896
49.0,1.0,12.244897959183673
80.0,2.0,13.75
80.0,2.0,11.25
100.0,3.0,7.5
95.0,4.0,10.526315789473685
57.0,1.0,12.719298245614034
125.0,3.0,7.8
150.0,3.0,4.333333333333333
35.0,1.0,20.0
369.0,5.0,5.420054200542006
108.0,3.0,8.333333333333334
100.0,3.0,6.8
124.0,3.0,7.741935483870968
95.0,3.0,6.526315789473684
63.0,2.0,9.523809523809524
60.0,2.0,12.333333333333334
55.0,1.0,14.545454545454545
110.0,3.0,6.909090909090909
115.0,4.0,9.565217391304348
83.0,4.0,8.433734939759036
82.0,3.0,7.317073170731708
71.0,3.0,8.450704225352112
90.0,3.0,9.444444444444445
95.0,3.0,7.894736842105263
78.0,3.0,6.730769230769231
67.0,2.0,8.955223880597014
65.0,2.0,11.153846153846153
318.0,7.0,5.031446540880503
52.0,1.0,10.576923076923077
150.0,3.0,7.666666666666667
85.0,2.0,11.470588235294118
72.0,2.0,6.944444444444445
95.0,1.0,7.105263157894737
44.0,1.0,10.227272727272727
80.0,3.0,7.5
112.0,3.0,6.25
120.0,3.0,6.666666666666667
98.0,3.0,5.1020408163265305
100.0,3.0,6.5
80.0,3.0,5.25
137.0,5.0,6.569343065693431
90.0,3.0,8.333333333333334
240.0,4.0,5.833333333333333
110.0,3.0,8.636363636363637
60.0,1.0,13.333333333333334
70.0,2.0,8.571428571428571
75.0,2.0,7.466666666666667
70.0,2.0,9.285714285714286
85.0,2.0,12.941176470588236
50.0,1.0,10.5
70.0,3.0,10.714285714285714
100.0,3.0,6.8
123.0,4.0,7.723577235772358
85.0,3.0,7.0588235294117645
100.0,2.0,9.5
102.0,3.0,7.8431372549019605
100.0,2.0,7.5
55.0,2.0,8.181818181818182
85.0,2.0,8.176470588235293
70.0,2.0,7.857142857142857
75.0,3.0,7.333333333333333
80.0,4.0,9.0625
53.0,1.0,11.320754716981131
95.0,3.0,6.842105263157895
200.0,5.0,6.75
160.0,4.0,6.875
110.0,3.0,6.363636363636363
85.0,2.0,8.823529411764707
88.0,2.0,9.090909090909092
50.0,2.0,11.0
55.0,1.0,12.727272727272727
85.0,2.0,7.647058823529412
45.0,1.0,13.333333333333334
105.0,3.0,5.238095238095238
145.0,3.0,5.862068965517241
135.0,4.0,10.74074074074074
90.0,2.0,11.11111111111111
77.0,1.0,9.74025974025974
92.0,2.0,7.5
110.0,2.0,9.090909090909092
80.0,3.0,6.875
127.0,4.0,3.937007874015748
41.0,1.0,9.75609756097561
67.0,2.0,8.955223880597014
120.0,3.0,8.333333333333334
90.0,3.0,8.88888888888889
170.0,4.0,7.647058823529412
50.0,1.0,11.7
100.0,3.0,6.8
90.0,3.0,9.444444444444445
130.0,4.0,7.6923076923076925
145.0,3.0,10.344827586206897
60.0,1.0,10.416666666666666
84.0,3.0,10.714285714285714
102.0,3.0,6.862745098039215
95.0,3.0,9.473684210526315
165.0,4.0,9.090909090909092
100.0,3.0,8.5
86.0,3.0,9.883720930232558
75.0,2.0,10.666666666666666
80.0,3.0,8.5
75.0,3.0,8.0
140.0,4.0,10.714285714285714
88.0,2.0,7.954545454545454
301.0,8.0,4.983388704318937
56.0,2.0,12.5
78.0,2.0,7.628205128205129
95.0,3.0,6.578947368421052
70.0,2.0,9.285714285714286
65.0,2.0,9.23076923076923
38.0,1.0,15.526315789473685
